Timestamp,Fake0,Fake1,Fake2,Fake3,Fake4,Fake5,Fake6,Fake7
7.333954,0.493212,0.475907,0.494649,0.503373,0.475552,0.500801,0.485785,0.534308
7.354866,0.497660,0.469054,0.485600,0.460780,0.508056,0.499159,0.509472,0.470227
7.378232,0.502996,0.497939,0.494402,0.498541,0.489869,0.528038,0.510809,0.507338
7.403010,0.484570,0.476410,0.475425,0.505780,0.545384,0.514740,0.482241,0.508742
7.427102,0.530537,0.517674,0.530798,0.481546,0.499017,0.545628,0.516826,0.520009
7.449508,0.473565,0.507785,0.464385,0.514966,0.502811,0.482201,0.519574,0.529416
7.474276,0.508509,0.486804,0.508613,0.520466,0.500357,0.501526,0.530273,0.512067
7.498098,0.533444,0.486467,0.481392,0.516675,0.467820,0.510312,0.482676,0.525860
7.520979,0.544651,0.473410,0.525242,0.497994,0.517833,0.520574,0.502619,0.499792
7.542634,0.498119,0.507488,0.508279,0.513577,0.475337,0.516444,0.483495,0.485594
7.565763,0.489129,0.532908,0.486245,0.474541,0.480857,0.494570,0.527666,0.504816
7.588614,0.515406,0.490476,0.511796,0.448305,0.471922,0.455495,0.492139,0.502483
7.613402,0.448412,0.526645,0.487744,0.488057,0.482097,0.527426,0.516187,0.485374
7.638210,0.537405,0.459713,0.480171,0.514810,0.496037,0.467404,0.507883,0.496791
7.662946,0.500329,0.521643,0.445240,0.513987,0.535353,0.507360,0.495751,0.524036
7.684720,0.487763,0.488291,0.497395,0.490661,0.498872,0.522038,0.466206,0.457347
7.708113,0.472956,0.498320,0.509958,0.489101,0.503305,0.470070,0.472523,0.503862
7.730216,0.507806,0.489654,0.509636,0.461150,0.495094,0.492205,0.515872,0.511505
7.754962,0.499757,0.489883,0.490022,0.511027,0.543344,0.485116,0.500855,0.506246
7.779725,0.491974,0.500107,0.491257,0.492889,0.457192,0.493606,0.483573,0.495628
7.804539,0.486940,0.486298,0.482370,0.478592,0.531258,0.535708,0.499255,0.495737
7.827491,0.481221,0.502170,0.522674,0.515929,0.481910,0.485285,0.510965,0.497919
7.852524,0.517721,0.467001,0.478257,0.480518,0.476682,0.488679,0.508693,0.486612
7.877026,0.491541,0.485215,0.457019,0.470748,0.482337,0.500077,0.542477,0.469754
7.898486,0.483423,0.529499,0.534854,0.528823,0.501501,0.538491,0.501122,0.505769
7.923249,0.506540,0.482732,0.511044,0.507579,0.506440,0.508384,0.501061,0.512184
7.948016,0.476254,0.521341,0.492983,0.488217,0.509378,0.516726,0.517349,0.488844
7.969793,0.495277,0.542563,0.477178,0.462643,0.517702,0.482131,0.509833,0.502907
7.994570,0.487912,0.501307,0.533982,0.520387,0.474885,0.481360,0.449783,0.466488
8.016453,0.487031,0.520731,0.507401,0.498127,0.491726,0.507707,0.527884,0.529619
8.041232,0.472312,0.497038,0.547245,0.517393,0.473616,0.517512,0.484323,0.509268
8.066024,0.500196,0.508417,0.498482,0.510212,0.498922,0.481067,0.503854,0.472198
8.090816,0.496746,0.505659,0.526391,0.480172,0.476888,0.509430,0.510656,0.486801
8.114340,0.521030,0.540553,0.477227,0.526141,0.487165,0.494128,0.519352,0.495293
8.134531,0.483527,0.545527,0.467269,0.555889,0.513141,0.473104,0.524992,0.522864
8.159074,0.477892,0.501808,0.486918,0.510697,0.500114,0.482187,0.502927,0.541561
8.181273,0.507589,0.499470,0.509049,0.508095,0.505981,0.529875,0.491384,0.504573
8.206056,0.489329,0.463505,0.493973,0.510916,0.496348,0.495041,0.491566,0.532128
8.228308,0.460634,0.516802,0.490546,0.494288,0.493499,0.501361,0.470699,0.517916
8.250669,0.519076,0.462313,0.467882,0.508192,0.454498,0.482149,0.548137,0.478628
8.274727,0.504248,0.472820,0.509243,0.514927,0.488170,0.508692,0.511231,0.495421
8.299506,0.531535,0.496156,0.542202,0.499935,0.465829,0.498832,0.507443,0.495487
8.320595,0.473260,0.542283,0.495272,0.490104,0.530747,0.506221,0.507410,0.481687
8.343792,0.494848,0.510491,0.518358,0.483188,0.506323,0.520642,0.527390,0.514895
8.368549,0.501225,0.504327,0.494375,0.502937,0.504524,0.495705,0.499425,0.474548
8.393308,0.508859,0.488370,0.504741,0.503220,0.517063,0.492548,0.477090,0.483520
8.416432,0.488210,0.501290,0.483258,0.443246,0.497378,0.504311,0.482451,0.436852
8.441215,0.511815,0.498102,0.503341,0.506818,0.486113,0.474302,0.478994,0.526129
8.465947,0.479664,0.513239,0.483081,0.509816,0.499546,0.510490,0.493443,0.500416
8.490221,0.493471,0.488947,0.479005,0.520603,0.502399,0.470884,0.488256,0.493190
8.514966,0.521827,0.525329,0.526161,0.500434,0.485313,0.476112,0.500484,0.518004
8.539775,0.518427,0.530305,0.449508,0.472051,0.491156,0.505943,0.491739,0.488945
8.561459,0.504122,0.489474,0.498179,0.487433,0.511376,0.524276,0.503601,0.480585
8.586348,0.508518,0.524131,0.515974,0.505771,0.522639,0.501054,0.509302,0.499259
8.611118,0.506623,0.479809,0.497500,0.481932,0.518377,0.520931,0.501904,0.462510
8.632806,0.498259,0.500305,0.466363,0.485062,0.463212,0.540692,0.484247,0.461009
8.655853,0.493202,0.495952,0.481151,0.497750,0.535446,0.536879,0.473475,0.510610
8.676290,0.468778,0.473560,0.474956,0.488232,0.487955,0.503743,0.475561,0.515025
8.698483,0.507377,0.494323,0.476063,0.522032,0.473668,0.507222,0.499725,0.537112
8.723270,0.501123,0.518650,0.490045,0.485030,0.468443,0.529485,0.493352,0.479063
8.747979,0.508468,0.504517,0.467990,0.479407,0.483274,0.471647,0.530887,0.509092
8.770411,0.469527,0.507697,0.469651,0.532582,0.515124,0.503866,0.478882,0.512276
8.794573,0.489713,0.506451,0.512898,0.513117,0.522367,0.488894,0.492834,0.477255
8.817416,0.458996,0.485530,0.488492,0.503651,0.548759,0.490134,0.507764,0.504025
8.841178,0.482012,0.488906,0.522622,0.510543,0.539122,0.508016,0.481529,0.501348
8.865591,0.465004,0.523391,0.485304,0.517854,0.481293,0.482640,0.524435,0.453866
8.889225,0.524738,0.510157,0.515924,0.506985,0.496257,0.526506,0.513234,0.485578
8.913841,0.513615,0.516939,0.538814,0.521364,0.481211,0.489069,0.512117,0.505309
8.938548,0.508713,0.462463,0.498123,0.487687,0.500647,0.467537,0.470104,0.543718
8.963440,0.495844,0.501352,0.496922,0.502941,0.482720,0.511331,0.481135,0.529604
8.988166,0.496410,0.467618,0.473899,0.524657,0.476123,0.501842,0.465153,0.478583
9.008264,0.493953,0.483275,0.494974,0.515589,0.516836,0.522173,0.502868,0.501877
9.032822,0.458005,0.502599,0.513706,0.501552,0.492058,0.483424,0.516097,0.512692
9.057029,0.479344,0.482376,0.494343,0.482186,0.503869,0.471617,0.503503,0.493622
9.081903,0.534184,0.489683,0.491185,0.519133,0.478003,0.493535,0.503918,0.498016
9.104299,0.490685,0.497597,0.504870,0.495782,0.530596,0.497016,0.486582,0.485078
9.127954,0.507978,0.483354,0.533878,0.470223,0.518454,0.502747,0.466799,0.525115
9.151598,0.499658,0.527974,0.486644,0.461185,0.516920,0.522372,0.471121,0.486101
9.173259,0.517585,0.518621,0.509656,0.500549,0.526091,0.478363,0.498195,0.477985
9.198038,0.508093,0.504996,0.469371,0.509804,0.528479,0.500813,0.458358,0.510893
9.218735,0.490196,0.502689,0.516506,0.496485,0.483532,0.494878,0.514624,0.514451
9.242393,0.536914,0.465077,0.503890,0.494703,0.507499,0.520729,0.495720,0.508362
9.267186,0.492154,0.464767,0.545314,0.506383,0.497102,0.486972,0.534595,0.497415
9.291963,0.492902,0.472706,0.503835,0.464470,0.485143,0.512443,0.558351,0.517949
9.314437,0.522306,0.482485,0.528611,0.520401,0.485518,0.493790,0.542485,0.525803
9.338497,0.515150,0.471561,0.482430,0.527628,0.500236,0.463281,0.519423,0.435447
9.360242,0.519541,0.514071,0.498444,0.494620,0.457575,0.496946,0.453833,0.504626
9.382086,0.485627,0.486147,0.526548,0.531341,0.522284,0.510129,0.524538,0.478679
9.406857,0.539520,0.457070,0.493367,0.517633,0.503717,0.454407,0.522844,0.489358
9.431065,0.502380,0.490329,0.517283,0.506330,0.481432,0.497128,0.480472,0.509190
9.455837,0.467527,0.505826,0.510758,0.495714,0.482003,0.493706,0.507030,0.466385
9.477525,0.503556,0.508417,0.494338,0.493905,0.516186,0.467957,0.501130,0.472528
9.502292,0.498619,0.488117,0.499777,0.510407,0.511678,0.507315,0.539825,0.499822
9.527071,0.492762,0.473855,0.471621,0.512566,0.529554,0.505187,0.525505,0.532050
9.551844,0.534549,0.506255,0.482241,0.488872,0.502395,0.508825,0.506385,0.530932
9.576622,0.477712,0.522426,0.502895,0.493924,0.486487,0.503423,0.459871,0.493813
9.601354,0.518108,0.511868,0.504296,0.496633,0.455948,0.476264,0.511347,0.465182
9.624610,0.488458,0.505427,0.518696,0.479878,0.474186,0.508786,0.489818,0.552543
9.649362,0.514049,0.471514,0.481416,0.518407,0.525837,0.492864,0.525974,0.514764
9.672334,0.471941,0.502775,0.509803,0.509139,0.527360,0.507382,0.534483,0.484728
9.695887,0.502679,0.544983,0.511189,0.516702,0.478718,0.490186,0.513787,0.534849
9.716915,0.486890,0.472205,0.483263,0.515541,0.506974,0.488772,0.494671,0.486086
9.737404,0.494722,0.490128,0.523245,0.470136,0.537576,0.515714,0.520115,0.519727
9.761035,0.501526,0.508571,0.471101,0.477465,0.495510,0.524321,0.509534,0.516021
9.785805,0.518602,0.491297,0.520011,0.494850,0.505567,0.503024,0.508465,0.473705
9.808361,0.498061,0.480325,0.503453,0.508445,0.489895,0.536547,0.516494,0.502631
9.830284,0.501939,0.487663,0.511776,0.503107,0.485255,0.477240,0.505484,0.503322
9.855037,0.529632,0.486839,0.513440,0.521247,0.478664,0.518588,0.511320,0.502295
9.879807,0.498347,0.466457,0.561123,0.511802,0.515865,0.491145,0.484317,0.505423
9.903846,0.487800,0.497839,0.507883,0.486994,0.498443,0.506160,0.500642,0.479321
9.927263,0.513882,0.489574,0.532731,0.481051,0.510667,0.498867,0.542534,0.512955
9.951985,0.467201,0.502574,0.489341,0.506751,0.483445,0.481645,0.498540,0.507896
9.976153,0.507847,0.538673,0.472288,0.549181,0.518019,0.526350,0.535145,0.491540
10.000871,0.502740,0.514764,0.524764,0.499788,0.443922,0.512678,0.462079,0.533851
10.023443,0.521565,0.519809,0.486737,0.514821,0.493931,0.516598,0.512335,0.501435
10.046441,0.477770,0.525062,0.542672,0.466855,0.499528,0.487554,0.478153,0.469028
10.066550,0.490391,0.506218,0.512024,0.520636,0.490420,0.513756,0.486207,0.530085
10.090500,0.511224,0.494683,0.503650,0.526524,0.511625,0.507120,0.541174,0.503656
10.115268,0.506675,0.513501,0.479179,0.499593,0.485824,0.471022,0.499817,0.519884
10.138546,0.506720,0.489248,0.503639,0.482525,0.478745,0.495370,0.476543,0.484336
10.162984,0.500472,0.524585,0.491801,0.499176,0.465052,0.503487,0.480315,0.515033
10.187745,0.534926,0.452995,0.483717,0.512488,0.522799,0.514846,0.492460,0.505559
10.212524,0.494498,0.505462,0.471310,0.492752,0.522322,0.511792,0.496944,0.473629
10.235313,0.496333,0.520804,0.511010,0.481022,0.510465,0.496224,0.465215,0.512277
10.256893,0.515685,0.509600,0.495512,0.507291,0.511566,0.519282,0.511826,0.494876
10.281666,0.511780,0.508683,0.498681,0.496839,0.500711,0.524159,0.521416,0.517425
10.306279,0.482590,0.526088,0.470124,0.530785,0.504679,0.499385,0.503049,0.518758
10.328207,0.494279,0.508792,0.496555,0.518766,0.511844,0.498342,0.474052,0.512851
10.352970,0.506844,0.488069,0.500976,0.510395,0.504188,0.523943,0.520854,0.460408
10.373170,0.509816,0.447841,0.454442,0.505903,0.487939,0.535653,0.526949,0.460669
10.396774,0.490694,0.458894,0.535208,0.465554,0.468049,0.498017,0.527132,0.487343
10.421546,0.532683,0.483955,0.492068,0.498942,0.479128,0.517673,0.517533,0.530070
10.442781,0.495035,0.499224,0.548110,0.491325,0.470642,0.498931,0.508686,0.472262
10.466488,0.495688,0.493388,0.488947,0.485639,0.495440,0.491262,0.539265,0.514795
10.490544,0.534249,0.500437,0.503284,0.476389,0.514090,0.507688,0.500807,0.495185
10.515320,0.485881,0.485390,0.503158,0.495129,0.489883,0.497972,0.490635,0.503542
10.536621,0.503128,0.464997,0.520053,0.504512,0.524623,0.483637,0.511625,0.532098
10.561234,0.513559,0.506270,0.471955,0.518896,0.491896,0.478860,0.474573,0.507030
10.582650,0.523418,0.487977,0.514127,0.555350,0.496808,0.537870,0.518736,0.505758
10.607405,0.494390,0.519513,0.514481,0.480445,0.514568,0.484765,0.492694,0.500825
10.627541,0.472322,0.487282,0.469735,0.519895,0.543236,0.504552,0.493627,0.488578
10.652307,0.500547,0.489192,0.488040,0.490862,0.498320,0.531735,0.489874,0.507426
10.675693,0.485554,0.508872,0.518603,0.486233,0.548199,0.504502,0.528314,0.493157
10.698213,0.486214,0.537092,0.491084,0.524693,0.504501,0.507601,0.478467,0.500823
10.723013,0.513570,0.454047,0.476400,0.512520,0.455587,0.517701,0.508118,0.519580
10.747759,0.474142,0.498548,0.509711,0.468502,0.458158,0.511817,0.518060,0.533776
10.770290,0.511080,0.487169,0.501286,0.533769,0.513822,0.461532,0.481741,0.485908
10.793276,0.502326,0.538802,0.520730,0.493141,0.521478,0.505703,0.529401,0.507952
10.818047,0.478219,0.508542,0.497307,0.499566,0.487258,0.501066,0.505422,0.511463
10.842777,0.470913,0.479405,0.506413,0.516595,0.501893,0.509609,0.523795,0.497369
10.866108,0.520554,0.503508,0.503809,0.513030,0.502137,0.506179,0.491526,0.474262
10.890883,0.528300,0.509677,0.522076,0.506461,0.496165,0.503995,0.517674,0.499808
10.915634,0.493356,0.476654,0.458056,0.495916,0.504535,0.508747,0.513622,0.495359
10.938133,0.515189,0.489830,0.507676,0.524942,0.484840,0.486682,0.506318,0.498358
10.962887,0.523144,0.528991,0.511362,0.542063,0.514792,0.522496,0.491742,0.506871
10.987655,0.504394,0.534848,0.529169,0.518951,0.504353,0.507245,0.527749,0.536643
11.009548,0.475426,0.442387,0.497989,0.529455,0.525034,0.496243,0.479015,0.466519
11.034328,0.521370,0.491542,0.510803,0.474823,0.498264,0.504000,0.458728,0.498470
11.058418,0.486732,0.463925,0.520664,0.497178,0.525331,0.472630,0.518545,0.528761
11.083150,0.485991,0.503829,0.554672,0.494817,0.493656,0.487106,0.510241,0.503203
11.106121,0.530372,0.493497,0.500744,0.490909,0.511181,0.472153,0.478653,0.536970
11.127740,0.480916,0.485845,0.516211,0.488471,0.486492,0.493437,0.502142,0.516436
11.148310,0.490755,0.488894,0.503449,0.500098,0.462796,0.517084,0.507321,0.526144
11.171036,0.517624,0.521743,0.510205,0.514551,0.465159,0.535389,0.533601,0.505214
11.194355,0.491519,0.487157,0.508949,0.492583,0.484840,0.526730,0.462238,0.492113
11.219129,0.506853,0.476944,0.459887,0.510429,0.500578,0.523211,0.516756,0.486817
11.242492,0.489488,0.496729,0.499091,0.468212,0.485905,0.512819,0.494471,0.515074
11.266057,0.493396,0.506260,0.516537,0.511568,0.523573,0.497463,0.497994,0.506849
11.290488,0.495660,0.514019,0.499746,0.517116,0.536539,0.489744,0.525964,0.493136
11.312932,0.487695,0.507232,0.570585,0.511669,0.499572,0.502761,0.491960,0.494022
11.337730,0.491240,0.494839,0.491437,0.476960,0.524753,0.506717,0.468047,0.493605
11.362053,0.492848,0.509226,0.478739,0.484388,0.535231,0.555977,0.493067,0.521528
11.386814,0.533648,0.521199,0.483359,0.510062,0.517329,0.489684,0.497216,0.515155
11.408182,0.529121,0.465360,0.511346,0.523206,0.471027,0.488451,0.524357,0.453545
11.432938,0.511135,0.538607,0.483967,0.477470,0.501651,0.513642,0.508063,0.494014
11.454265,0.484037,0.515267,0.522360,0.486422,0.494582,0.498419,0.487422,0.464507
11.478975,0.496769,0.482243,0.517145,0.501776,0.500526,0.480382,0.476739,0.478886
11.503699,0.512888,0.507921,0.506623,0.481903,0.512900,0.480884,0.474372,0.513459
11.528454,0.508574,0.523620,0.455541,0.492216,0.524157,0.527079,0.516386,0.501709
11.551809,0.554435,0.511607,0.499384,0.497729,0.478620,0.469894,0.475750,0.492149
11.576586,0.482749,0.475164,0.486788,0.473774,0.496760,0.490494,0.498308,0.497909
11.601344,0.544364,0.513193,0.519478,0.505070,0.464547,0.538200,0.500461,0.474427
11.626128,0.475404,0.501310,0.439811,0.500820,0.503367,0.482344,0.504740,0.483351
11.647811,0.521092,0.533212,0.484519,0.507860,0.453755,0.468062,0.498060,0.533983
11.672595,0.531338,0.491371,0.469234,0.522853,0.478372,0.495258,0.516601,0.518876
11.697241,0.489134,0.479534,0.464758,0.501923,0.531755,0.513649,0.451328,0.493992
11.720868,0.487419,0.492474,0.508569,0.503908,0.511449,0.519208,0.487348,0.474451
11.742691,0.497051,0.505740,0.493605,0.487186,0.553494,0.503408,0.491219,0.518319
11.763484,0.530627,0.524417,0.512750,0.486202,0.474130,0.469034,0.477697,0.491502
11.788279,0.508200,0.513142,0.535189,0.483085,0.531718,0.459674,0.493837,0.468075
11.810719,0.502230,0.454865,0.484339,0.507451,0.510938,0.514680,0.482778,0.513835
11.835090,0.493994,0.533449,0.502521,0.501940,0.533763,0.502331,0.516540,0.510824
11.858495,0.509937,0.526666,0.513301,0.499335,0.494243,0.499804,0.521527,0.506748
11.883257,0.540943,0.489904,0.479636,0.520392,0.508261,0.502968,0.482418,0.504588
11.906833,0.470407,0.477309,0.512312,0.496201,0.520184,0.516807,0.507888,0.473827
11.931543,0.460570,0.480592,0.502850,0.471785,0.501622,0.468462,0.542569,0.503053
11.954822,0.502284,0.496347,0.506138,0.476515,0.507955,0.504987,0.489414,0.502076
11.979599,0.525604,0.512665,0.504116,0.513962,0.519872,0.487480,0.518002,0.492632
12.002836,0.488092,0.509087,0.520353,0.484455,0.514995,0.512115,0.531412,0.492292
12.023845,0.486273,0.498287,0.522704,0.519152,0.499897,0.484665,0.488471,0.481615
12.048238,0.458262,0.495452,0.509862,0.504411,0.501760,0.505874,0.513490,0.499999
12.072207,0.482643,0.510616,0.484516,0.501065,0.509627,0.478711,0.513897,0.484547
12.096982,0.507705,0.543894,0.500486,0.521089,0.536938,0.478190,0.521954,0.476967
12.120772,0.473360,0.517781,0.521488,0.476074,0.495893,0.538766,0.465397,0.503957
12.145494,0.502986,0.503909,0.518770,0.490933,0.498468,0.488076,0.499465,0.526143
12.170313,0.473760,0.479160,0.463890,0.504288,0.512936,0.476695,0.435372,0.511740
12.194902,0.503617,0.515554,0.476885,0.544081,0.497648,0.482320,0.508661,0.518493
12.219687,0.498454,0.501593,0.489889,0.491564,0.518028,0.499163,0.490485,0.508317
12.242430,0.502993,0.494885,0.498526,0.499486,0.497269,0.501430,0.520203,0.471807
12.262734,0.498022,0.525412,0.526254,0.506454,0.502844,0.498590,0.526583,0.533743
12.287482,0.496053,0.517856,0.505044,0.461222,0.515033,0.496462,0.475684,0.486024
12.308297,0.508572,0.513391,0.514689,0.496963,0.497869,0.525301,0.503409,0.484501
12.330531,0.498544,0.541713,0.514081,0.478404,0.494410,0.510473,0.484047,0.477869
12.354859,0.499781,0.483983,0.488707,0.463413,0.471018,0.498060,0.507996,0.500660
12.378536,0.517648,0.510762,0.515390,0.508652,0.512519,0.470614,0.518484,0.512807
12.403295,0.483840,0.498244,0.492732,0.507307,0.525053,0.497628,0.492225,0.529540
12.428069,0.505118,0.522691,0.466853,0.488889,0.479853,0.500372,0.489841,0.477801
12.452842,0.481567,0.477352,0.499982,0.493353,0.501974,0.499788,0.493401,0.522737
12.474995,0.485436,0.482551,0.476551,0.462096,0.512421,0.493726,0.482428,0.468815
12.498481,0.508344,0.481306,0.462450,0.498411,0.479637,0.501841,0.495702,0.512116
12.523236,0.499533,0.502736,0.488898,0.507212,0.484980,0.519410,0.522721,0.500557
12.545803,0.501828,0.537442,0.525036,0.489922,0.515847,0.490136,0.450730,0.522570
12.570582,0.521591,0.514568,0.521268,0.527797,0.529960,0.538767,0.496411,0.490823
12.592800,0.460816,0.478189,0.482896,0.484549,0.508865,0.531920,0.485264,0.518994
12.617498,0.482954,0.524272,0.468095,0.472229,0.520242,0.491477,0.482859,0.517304
12.642397,0.492778,0.521905,0.487440,0.498226,0.483406,0.510098,0.477962,0.501163
12.667127,0.501430,0.503520,0.507544,0.469706,0.480149,0.500936,0.486008,0.467415
12.690375,0.506663,0.477287,0.517636,0.504731,0.460496,0.522951,0.498346,0.498111
12.714481,0.504785,0.509048,0.493741,0.482943,0.515004,0.517563,0.506846,0.489269
12.738431,0.490315,0.516801,0.487319,0.498406,0.501475,0.466037,0.523480,0.505257
12.763075,0.489691,0.491632,0.534412,0.474241,0.505432,0.500702,0.535895,0.501343
12.787941,0.508925,0.537313,0.519255,0.497687,0.489549,0.428433,0.515426,0.466120
12.812667,0.520315,0.508659,0.493176,0.483159,0.518688,0.502815,0.478356,0.468512
12.833346,0.529840,0.499105,0.496737,0.498802,0.504547,0.499825,0.497613,0.483470
12.857995,0.475942,0.475943,0.512916,0.530362,0.527903,0.501717,0.518100,0.453666
12.878506,0.501118,0.535527,0.500690,0.486420,0.515409,0.498368,0.489047,0.472041
12.901092,0.541040,0.501300,0.510553,0.518571,0.524324,0.508012,0.488646,0.458218
12.926013,0.485481,0.511931,0.519238,0.488792,0.519127,0.499963,0.519847,0.493084
12.949119,0.470735,0.517953,0.497269,0.464812,0.467148,0.521882,0.500725,0.485330
12.970537,0.478631,0.487903,0.482749,0.521062,0.515068,0.489704,0.516103,0.492988
12.994203,0.478729,0.511320,0.491323,0.493353,0.514091,0.494804,0.495708,0.496333
13.016496,0.474562,0.495092,0.504545,0.479741,0.471447,0.520421,0.492593,0.448754
13.041272,0.515212,0.528002,0.520248,0.486667,0.484935,0.517819,0.510937,0.551906
13.065890,0.495767,0.469428,0.517277,0.521477,0.491922,0.526851,0.534120,0.491786
13.090674,0.474050,0.471770,0.487092,0.520071,0.515429,0.503556,0.516543,0.476711
13.112499,0.505511,0.493035,0.492753,0.519137,0.494055,0.467366,0.454785,0.469577
13.137291,0.480569,0.532675,0.481533,0.511599,0.494213,0.523459,0.506925,0.496502
13.162087,0.499613,0.498449,0.495908,0.498208,0.487221,0.489914,0.469278,0.574084
13.183660,0.529603,0.512251,0.496644,0.477458,0.493199,0.487846,0.498572,0.473376
13.208417,0.464877,0.487185,0.510461,0.529009,0.517371,0.460625,0.479439,0.502137
13.233195,0.524035,0.475041,0.471386,0.484748,0.510575,0.473722,0.506738,0.486758
13.256424,0.540462,0.496632,0.522105,0.484847,0.539217,0.503138,0.495255,0.486000
13.281209,0.482466,0.505634,0.511322,0.520447,0.484056,0.494286,0.509348,0.489055
13.303113,0.481915,0.477046,0.493589,0.471784,0.501338,0.478276,0.494100,0.490175
13.325440,0.525162,0.484620,0.484960,0.515800,0.517939,0.515322,0.472118,0.517832
13.349733,0.524696,0.488392,0.537979,0.479585,0.531522,0.474878,0.532794,0.514429
13.370459,0.517499,0.485151,0.490025,0.476148,0.492819,0.505064,0.483449,0.491409
13.395231,0.461690,0.483101,0.481868,0.560769,0.483023,0.507312,0.482919,0.510629
13.415987,0.510643,0.496602,0.479818,0.510512,0.504632,0.501157,0.508814,0.491456
13.440762,0.474525,0.521547,0.508396,0.467953,0.514280,0.503946,0.477311,0.492016
13.464828,0.498019,0.522439,0.492932,0.517431,0.520355,0.496066,0.542064,0.508136
13.487770,0.493940,0.495246,0.538475,0.525367,0.475599,0.458725,0.512604,0.483118
13.512542,0.477764,0.506735,0.477914,0.459260,0.474984,0.493831,0.477819,0.508377
13.537334,0.507266,0.449759,0.533644,0.533116,0.514697,0.541919,0.487370,0.519584
13.562107,0.488770,0.524081,0.490914,0.486015,0.520173,0.521583,0.510411,0.498171
13.586870,0.495644,0.521013,0.476307,0.533470,0.534519,0.498882,0.510250,0.490948
13.611621,0.492745,0.479095,0.494607,0.487346,0.515590,0.514275,0.489772,0.491114
13.634164,0.522388,0.457813,0.523661,0.515175,0.520498,0.475055,0.544777,0.492803
13.658470,0.529087,0.478775,0.484697,0.500749,0.524879,0.486987,0.459934,0.501433
13.682912,0.459184,0.468310,0.488354,0.484019,0.502622,0.489628,0.499358,0.488766
13.707211,0.509957,0.487215,0.502285,0.486094,0.468862,0.491173,0.513637,0.506027
13.732000,0.495194,0.536470,0.484932,0.490204,0.510425,0.472330,0.511946,0.455623
13.755968,0.510336,0.511301,0.530920,0.447563,0.500849,0.535119,0.486233,0.477958
13.780736,0.493210,0.508330,0.513226,0.500605,0.503669,0.486202,0.502115,0.520851
13.805526,0.482961,0.544204,0.490707,0.500095,0.478810,0.496513,0.464005,0.487603
13.828883,0.482382,0.486763,0.507165,0.506330,0.486725,0.489688,0.521126,0.462032
13.851274,0.511139,0.526028,0.503361,0.505435,0.530189,0.507206,0.493005,0.507448
13.874160,0.504868,0.487102,0.493707,0.479471,0.484281,0.501293,0.487700,0.499891
13.898438,0.501804,0.530652,0.505561,0.516382,0.483153,0.474791,0.519779,0.491772
13.923223,0.494698,0.486965,0.479118,0.503474,0.473437,0.500437,0.491237,0.491342
13.946429,0.501206,0.501203,0.491737,0.504715,0.480043,0.531504,0.505648,0.507772
13.969439,0.493721,0.496655,0.459017,0.479058,0.485630,0.525218,0.461997,0.518777
13.993535,0.517403,0.503121,0.461784,0.508037,0.475363,0.486618,0.467687,0.489820
14.018305,0.481783,0.482344,0.491934,0.483868,0.500583,0.485627,0.488719,0.504063
14.042497,0.486997,0.475583,0.476548,0.465658,0.481444,0.527998,0.519992,0.489732
14.064715,0.475168,0.509913,0.525033,0.502907,0.502031,0.533538,0.466015,0.520143
14.087351,0.493509,0.497569,0.457172,0.476345,0.487140,0.486247,0.523608,0.475049
14.111882,0.488647,0.490935,0.500020,0.488656,0.512192,0.508590,0.472480,0.537295
14.136664,0.440168,0.506879,0.513083,0.479017,0.464106,0.484662,0.507199,0.511205
14.160113,0.499852,0.521827,0.519044,0.483587,0.506988,0.491204,0.489740,0.498493
14.184890,0.477195,0.508549,0.478926,0.492301,0.493058,0.529851,0.480374,0.536114
14.209677,0.502989,0.490799,0.495146,0.521216,0.499205,0.515642,0.501215,0.524440
14.234428,0.515516,0.514719,0.543199,0.542938,0.521324,0.488832,0.473218,0.491504
14.256189,0.509557,0.505705,0.496536,0.514924,0.482855,0.481398,0.520717,0.486410
14.278309,0.478786,0.500782,0.495852,0.525462,0.495216,0.536763,0.462896,0.522981
14.303079,0.493328,0.493173,0.465833,0.507067,0.466246,0.494919,0.454612,0.544683
14.327826,0.540507,0.507663,0.503454,0.499021,0.513425,0.507485,0.474376,0.443370
14.351805,0.509779,0.500204,0.490210,0.502488,0.504658,0.505100,0.548070,0.493940
14.376569,0.510998,0.525987,0.498040,0.485757,0.506886,0.522291,0.518263,0.513052
14.399828,0.525909,0.555063,0.525601,0.503820,0.505682,0.503917,0.487714,0.498707
14.424607,0.463965,0.487972,0.533072,0.509227,0.502270,0.511138,0.492150,0.522864
14.449395,0.480396,0.507275,0.552603,0.488015,0.511744,0.509207,0.514125,0.480547
14.471447,0.481981,0.479152,0.534015,0.520647,0.494520,0.493921,0.516501,0.505540
14.492351,0.468117,0.515832,0.507308,0.508878,0.540812,0.549269,0.521677,0.514672
14.517119,0.493684,0.445323,0.489748,0.510744,0.515967,0.486896,0.511801,0.525991
14.540058,0.489524,0.470090,0.495863,0.517822,0.519441,0.506888,0.489422,0.488284
14.562858,0.519094,0.510099,0.531221,0.514981,0.488843,0.539539,0.512207,0.478649
14.586444,0.524448,0.463067,0.515555,0.460942,0.475725,0.520677,0.462846,0.529248
14.611228,0.510460,0.483881,0.506991,0.483221,0.495805,0.489852,0.488066,0.531213
14.633212,0.518227,0.504718,0.504154,0.511868,0.513899,0.462045,0.522203,0.497486
